Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00    2800/31496       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long) [31]
                0.00    0.00    2800/2800        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data(char*) [314]
                0.00    0.00    2800/28696       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [39]
-----------------------------------------------
                0.00    0.00    1400/2800        Wire* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Wire const*, std::vector<Wire, std::allocator<Wire> > >, Wire*>(__gnu_cxx::__normal_iterator<Wire const*, std::vector<Wire, std::allocator<Wire> > >, __gnu_cxx::__normal_iterator<Wire const*, std::vector<Wire, std::allocator<Wire> > >, Wire*) [491]
                0.00    0.00    1400/2800        Wire* std::__uninitialized_copy<false>::__uninit_copy<Wire const*, Wire*>(Wire const*, Wire const*, Wire*) [684]
[316]    0.0    0.00    0.00    2800         void std::_Construct<Wire, Wire const&>(Wire*, Wire const&) [316]
                0.00    0.00    2800/2800        Wire const& std::forward<Wire const&>(std::remove_reference<Wire const&>::type&) [318]
                0.00    0.00    2800/27696       operator new(unsigned long, void*) [42]
                0.00    0.00    2800/14000       Wire::Wire(Wire const&) [70]
-----------------------------------------------
                0.00    0.00    2800/2800        std::vector<Wire, std::allocator<Wire> >::vector(std::vector<Wire, std::allocator<Wire> >&&) [312]
[317]    0.0    0.00    0.00    2800         std::remove_reference<std::vector<Wire, std::allocator<Wire> >&>::type&& std::move<std::vector<Wire, std::allocator<Wire> >&>(std::vector<Wire, std::allocator<Wire> >&) [317]
-----------------------------------------------
                0.00    0.00    2800/2800        void std::_Construct<Wire, Wire const&>(Wire*, Wire const&) [316]
[318]    0.0    0.00    0.00    2800         Wire const& std::forward<Wire const&>(std::remove_reference<Wire const&>::type&) [318]
-----------------------------------------------
                0.00    0.00     100/2700        SHEEP::ContextTFHE<bool>::decrypt(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >) [955]
                0.00    0.00     500/2700        SHEEP::ContextTFHE<bool>::encrypt(std::vector<bool, std::allocator<bool> >) [746]
                0.00    0.00     900/2700        SHEEP::ContextTFHE<bool>::Multiply(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >) [814]
                0.00    0.00    1200/2700        SHEEP::ContextTFHE<bool>::Add(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >) [768]
[319]    0.0    0.00    0.00    2700         SHEEP::CiphertextTFHE::operator LweSample*() [319]
                0.00    0.00    2700/2700        std::__shared_ptr<LweSample, (__gnu_cxx::_Lock_policy)2>::get() const [320]
-----------------------------------------------
                0.00    0.00    2700/2700        SHEEP::CiphertextTFHE::operator LweSample*() [319]
[320]    0.0    0.00    0.00    2700         std::__shared_ptr<LweSample, (__gnu_cxx::_Lock_policy)2>::get() const [320]
-----------------------------------------------
                0.00    0.00    1200/2700        std::pair<std::__detail::_Node_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true, true>, bool> std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Identity, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::_M_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true> > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true> > > const&, std::integral_constant<bool, true>) [545]
                0.00    0.00    1500/2700        std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Identity, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::count(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [447]
[321]    0.0    0.00    0.00    2700         std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__detail::_Identity, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [321]
                0.00    0.00    2700/2700        std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__detail::_Identity, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h1() const [322]
                0.00    0.00    2700/5400        std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [181]
-----------------------------------------------
                0.00    0.00    2700/2700        std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__detail::_Identity, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [321]
[322]    0.0    0.00    0.00    2700         std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__detail::_Identity, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h1() const [322]
                0.00    0.00    2700/5400        std::__detail::_Hashtable_ebo_helper<1, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<1, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true> const&) [188]
-----------------------------------------------
                0.00    0.00     100/2700        std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::at(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [15]
                0.00    0.00    1200/2700        std::pair<std::__detail::_Node_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, false, true>, bool> std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >(std::integral_constant<bool, true>, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >&&) [11]
                0.00    0.00    1400/2700        std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [9]
[323]    0.0    0.00    0.00    2700         std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, std::__detail::_Select1st, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [323]
                0.00    0.00    2700/2700        std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, std::__detail::_Select1st, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h1() const [324]
                0.00    0.00    2700/5400        std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [181]
-----------------------------------------------
                0.00    0.00    2700/2700        std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, std::__detail::_Select1st, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [323]
[324]    0.0    0.00    0.00    2700         std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, std::__detail::_Select1st, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h1() const [324]
                0.00    0.00    2700/5400        std::__detail::_Hashtable_ebo_helper<1, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<1, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true> const&) [188]
-----------------------------------------------
                0.00    0.00     100/2700        std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Identity, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::_Hashtable() [1017]
                0.00    0.00     100/2700        std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Hashtable() [1020]
                0.00    0.00     100/2700        std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, bool> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Hashtable() [1025]
                0.00    0.00    1200/2700        std::__detail::_Hash_node_value_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_Hash_node_value_base() [596]
                0.00    0.00    1200/2700        std::__detail::_Hash_node_value_base<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::_Hash_node_value_base() [597]
[325]    0.0    0.00    0.00    2700         std::__detail::_Hash_node_base::_Hash_node_base() [325]
-----------------------------------------------
                0.00    0.00    2600/2600        std::allocator_traits<std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::deallocate(std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >&, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, unsigned long) [329]
[326]    0.0    0.00    0.00    2600         __gnu_cxx::new_allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::deallocate(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, unsigned long) [326]
-----------------------------------------------
                0.00    0.00    2600/2600        std::allocator_traits<std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::allocate(std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >&, unsigned long) [330]
[327]    0.0    0.00    0.00    2600         __gnu_cxx::new_allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::allocate(unsigned long, void const*) [327]
                0.00    0.00    2600/6400        __gnu_cxx::new_allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::max_size() const [148]
-----------------------------------------------
                0.00    0.00     400/2600        void std::vector<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::_M_realloc_insert<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >(__gnu_cxx::__normal_iterator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, std::vector<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > > >, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >&&) [804]
                0.00    0.00     700/2600        std::_Vector_base<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::_M_create_storage(unsigned long) [678]
                0.00    0.00    1500/2600        void std::vector<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::_M_realloc_insert<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > const&>(__gnu_cxx::__normal_iterator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, std::vector<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > > >, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > const&) [452]
[328]    0.0    0.00    0.00    2600         std::_Vector_base<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::_M_allocate(unsigned long) [328]
                0.00    0.00    2600/2600        std::allocator_traits<std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::allocate(std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >&, unsigned long) [330]
-----------------------------------------------
                0.00    0.00    2600/2600        std::_Vector_base<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::_M_deallocate(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, unsigned long) [253]
[329]    0.0    0.00    0.00    2600         std::allocator_traits<std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::deallocate(std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >&, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, unsigned long) [329]
                0.00    0.00    2600/2600        __gnu_cxx::new_allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::deallocate(std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >*, unsigned long) [326]
-----------------------------------------------
                0.00    0.00    2600/2600        std::_Vector_base<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >, std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::_M_allocate(unsigned long) [328]
[330]    0.0    0.00    0.00    2600         std::allocator_traits<std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > >::allocate(std::allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >&, unsigned long) [330]
                0.00    0.00    2600/2600        __gnu_cxx::new_allocator<std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::allocate(unsigned long, void const*) [327]
-----------------------------------------------
                0.00    0.00     100/2500        std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator() [1007]
                0.00    0.00    2400/2500        std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator<std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true> >(std::allocator<std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true> > const&) [347]
[331]    0.0    0.00    0.00    2500         __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::new_allocator() [331]
-----------------------------------------------
                0.00    0.00    2500/2500        std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator() [336]
[332]    0.0    0.00    0.00    2500         __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~new_allocator() [332]
-----------------------------------------------
                0.00    0.00    2500/2500        std::vector<Wire, std::allocator<Wire> >::back() [338]
[333]    0.0    0.00    0.00    2500         __gnu_cxx::__normal_iterator<Wire*, std::vector<Wire, std::allocator<Wire> > >::operator*() const [333]
-----------------------------------------------
                0.00    0.00    2500/2500        std::vector<Wire, std::allocator<Wire> >::back() [338]
[334]    0.0    0.00    0.00    2500         __gnu_cxx::__normal_iterator<Wire*, std::vector<Wire, std::allocator<Wire> > >::operator-(long) const [334]
                0.00    0.00    2500/6800        __gnu_cxx::__normal_iterator<Wire*, std::vector<Wire, std::allocator<Wire> > >::__normal_iterator(Wire* const&) [146]
-----------------------------------------------
                0.00    0.00    2500/2500        std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [250]
[335]    0.0    0.00    0.00    2500         std::_Bit_const_iterator::operator*() const [335]
                0.00    0.00    2500/6400        std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [150]
                0.00    0.00    2500/3200        std::_Bit_reference::operator bool() const [277]
-----------------------------------------------
                0.00    0.00     100/2500        std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::~_Vector_impl() [1043]
                0.00    0.00    1200/2500        std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true> > >::_M_allocate_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [592]
                0.00    0.00    1200/2500        std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true> > >::_M_deallocate_node(std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true>*) [593]
[336]    0.0    0.00    0.00    2500         std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator() [336]
                0.00    0.00    2500/2500        __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~new_allocator() [332]
-----------------------------------------------
                0.00    0.00    2500/2500        std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [250]
[337]    0.0    0.00    0.00    2500         std::_Bit_const_iterator::operator++() [337]
                0.00    0.00    2500/5700        std::_Bit_iterator_base::_M_bump_up() [172]
-----------------------------------------------
                0.00    0.00     100/2500        Wire& std::vector<Wire, std::allocator<Wire> >::emplace_back<Wire&>(Wire&) [1113]
                0.00    0.00     500/2500        Circuit::add_input(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [747]
                0.00    0.00     700/2500        Wire Circuit::add_assignment<Wire, Wire>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Gate, Wire, Wire) [660]
                0.00    0.00    1200/2500        Wire& std::vector<Wire, std::allocator<Wire> >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [578]
[338]    0.0    0.00    0.00    2500         std::vector<Wire, std::allocator<Wire> >::back() [338]
                0.00    0.00    2500/3400        std::vector<Wire, std::allocator<Wire> >::end() [269]
                0.00    0.00    2500/2500        __gnu_cxx::__normal_iterator<Wire*, std::vector<Wire, std::allocator<Wire> > >::operator-(long) const [334]
                0.00    0.00    2500/2500        __gnu_cxx::__normal_iterator<Wire*, std::vector<Wire, std::allocator<Wire> > >::operator*() const [333]
-----------------------------------------------
                0.00    0.00     100/2500        Context<bool, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::eval_with_plaintexts(Circuit const&, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::vector<bool, std::allocator<bool> >, std::vector<std::chrono::duration<double, std::ratio<1l, 1000000l> >, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > >&, EvaluationStrategy, std::chrono::duration<double, std::ratio<1l, 1000000l> >) [7]
